RMA,MPSC,3,2,1,1,10,Consumer,0,8,16,0.000103257,0.000072156,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,3,2,1,1,10,Producer,1,8,8,0.000103257,0.000072156,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,3,2,1,1,10,Producer,2,8,8,0.000103257,0.000072156,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,3,2,1,1,10,Consumer,0,16,32,0.000063454,0.000234834,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,3,2,1,1,10,Producer,1,16,16,0.000063454,0.000234834,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,3,2,1,1,10,Producer,2,16,16,0.000063454,0.000234834,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,3,2,1,1,10,Consumer,0,32,64,0.000096540,0.000308704,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,3,2,1,1,10,Producer,1,32,32,0.000096540,0.000308704,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,3,2,1,1,10,Producer,2,32,32,0.000096540,0.000308704,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,3,2,1,1,10,Consumer,0,64,128,0.000231750,0.000257194,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,3,2,1,1,10,Producer,1,64,64,0.000231750,0.000257194,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,3,2,1,1,10,Producer,2,64,64,0.000231750,0.000257194,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,3,2,1,1,10,Consumer,0,128,256,0.000505152,0.000235987,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,3,2,1,1,10,Producer,1,128,128,0.000505152,0.000235987,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,3,2,1,1,10,Producer,2,128,128,0.000505152,0.000235987,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,3,2,1,1,10,Consumer,0,256,512,0.001091737,0.000218385,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,3,2,1,1,10,Producer,1,256,256,0.001091737,0.000218385,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,3,2,1,1,10,Producer,2,256,256,0.001091737,0.000218385,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,3,2,1,1,10,Consumer,0,512,1024,0.002038067,0.000233965,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,3,2,1,1,10,Producer,1,512,512,0.002038066,0.000233966,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,3,2,1,1,10,Producer,2,512,512,0.002038067,0.000233965,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,3,2,1,1,10,Consumer,0,1024,2048,0.004264963,0.000223607,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,3,2,1,1,10,Producer,1,1024,1024,0.004264963,0.000223607,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,3,2,1,1,10,Producer,2,1024,1024,0.004264965,0.000223607,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,3,2,1,1,10,Consumer,0,2048,4096,0.008194957,0.000232747,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,3,2,1,1,10,Producer,1,2048,2048,0.008194958,0.000232747,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
